arnett_ni_mass,band_bc,band_extinction,band_t0,beta_req,distance,ebv_gal,ebv_host,host,lb,name,ni_khatami,peakL,peakt,prentice_ni,prentice_peakL,prentice_peakt,smoothing_bc,sn_type,sn_type_full,source,source_bc,t0,tail_meje,tail_ni_mass,ub,verbose
0.17421291635529257;0.037661055300074076,V;I,V;R,,0.77682531963028822;0.11510494958339017,3600000.0;200000.0,0.069;0.0001,0.11;0.003,M81,,SN1993J,0.083124434771806754;0.0083660255609023775,42.416875813195645;41.419666295139216,21.399999999999977;6.3293220146520044,0.146;0.042;0.027,42.456;0.109;0.088,19.148;0.033,0.4,IIb,IIb,16,11,49074.0;0.0,3.4519719105628162;0.075552449513053233,0.080055801144752747;0.0011602458736692653,,1
0.11354496849689366;0.061076126914566278,V;I,V;R,V,9.3355794424341774e-07;0.051562616966795601,8580000.0;100000.0,0.0308;0.0015,0.4;0.04,M51,0.0,SN1994I,0.09137566339488408;0.0093662133694634581,42.622701661216119;41.633435165342178,8.2000000000000046;8.62165614480916,0.102;0.164;0.059,42.473;0.409;0.363,12.252;0.211,0.4,Ic,Ic,6,6,49443.5;0.26,1.796623419405313;0.1381293436581931,0.047284585394331356;0.0053720833402184738,7.0,1
0.045853453426960809;0.0076051870285804854,V;R,B;V,B,1.0704000750160789;0.21267099889388985,9780000.0;680000.0,0.0261;0.0005,0.0;0.014,NGC 3510,0.0,SN1996cb,0.024491721850511534;0.003399245286196373,41.874850952325424;41.017214137739444,22.199999999999957;2.7197513601382806,0.055;0.036;0.021,42.082;0.179;0.163,16.993;1.650,0.3,IIb,IIb,7,7,50429.5;2.0,3.0017065543304464;0.10164062937059146,0.029917489365582875;0.0013153010028868401,7.0,1
0.65776541228705843;0.11131576738619424,V;I,V;R,,0.4812312890071121;0.14388628073664766,38100000.0;2650000.0,0.0494;0.0011,0.0;0.02,ESO 184-G82,,SN1998bw,0.48179602167906299;0.057985723222783281,43.164511458847763;42.244969327497238,16.399999999999959;1.8293517131850023,0.496;0.091;0.047,43.061;0.080;0.046,15.861;0.177,0.6,Ic,Ic BL,12,10;12,50928.89999999991;0.0,3.4075817764452014;0.048193781526224513,0.29681653338749475;0.003578531183193135,,1
0.11329220446746531;0.028793317650080082,V;I,V;R,,0.56386549179634537;0.14522215123858864,9770000.0;500000.0,0.0616;0.0018,0.01;0.02,M74,,SN2002ap,0.087545304088538944;0.008625004057041601,42.47785531843784;41.471381770886516,13.699999999999987;2.7234709839335665,0.094;0.013;0.006,42.415;0.055;0.028,13.011;0.000,1.0,Ic,Ic BL,12,11;12,52300.0;2.5,3.5629720633318529;0.078851770435271612,0.060530426322711765;0.0019783324790528271,,1
0.31044174006701797;0.047039533882878064,V;R,B;V,R,0.25850569897802544;0.11365870543288357,77900000.0;5370000.0,0.0378;0.0005,0.0;0.1,MCG -01-59-21,0.0,SN2003jd,0.22023985756567058;0.021944626854860073,42.843942906868044;41.842375189877238,15.39999999999997;2.0816493177423001,0.341;0.128;0.082,42.988;0.134;0.115,12.504;0.179,1.0,Ic,Ic BL,0,0,52929.0;2.0,3.1658886451561741;0.055195787742174512,0.11411168126441479;0.0036133853711907082,7.0,1
0.21524673464664423;0.075577339842547192,V;I,V;R,V,0.94547922437082965;0.17107632886367152,73600000.0;5000000.0,0.0184;0.0009,0.37;0.08,NGC 3997,0.0,SN2004aw,0.16817808553434677;0.019000865618699309,42.706800510756985;41.759804492874892,16.299999999999976;6.3719924230625322,NA,42.659;0.063;0.056,NA,5.0,Ic,Ic,8,8,53076.5;6.0,5.1509215694314676;2.3947643747918099,0.14917023197469906;0.0087506074575257348,7.0,1
0.077755837096507088;0.028003709940808533,B;V,V;r,r,0.53248787646802109;0.24744029987381708,26300000.0;1840000.0,0.0629;0.0004,0.12;0.02,NGC 1832,0.0,SN2004gq,0.061364447746728279;0.0096797419063063828,42.35796662045734;41.55591356809294,12.099999999999989;4.3631634666325469,NA,42.388;0.046;0.028,NA,0.5,Ib,Ib,1,1;5,53346.10999999987;4.0,4.2648273984111018;0.21914210259336334,0.042850725529387568;0.0020574936540245555,7.0,1
0.62758791391026425;0.15501588961297225,V;R,V;R,R,0.81434065645884601;0.30155806918719708,87700000.0;6040000.0,0.0894;0.0021,0.52;0.08,UGC 1394,0.0,SN2005hg,0.44343000294117474;0.083531271093120765,43.083878019684867;42.358902035193722,18.699999999999953;3.1204287304553744,NA,42.418;0.067;0.047,NA,2.0,Ib,Ib,6,6,53665.64999999991;2.0,4.4351509810012892;0.22999127914066897,0.35264777135088765;0.010009868598273675,7.0,1
0.19381900125820187;0.043178700180591195,B;V,B;V,V,0.43920073056703751;0.22069674809783382,34600000.0;2400000.0,0.0643;0.0007,0.26;0.029,NGC 3054,0.0,SN2006T,0.10994993047409034;0.018715003865789288,42.627556919226507;41.858551881310795,15.599999999999962;4.1812582592531689,0.082;0.020;0.014,42.322;0.054;0.036,14.148;1.651,0.5,IIb,IIb,1,1,53764.45999999996;1.5,4.5057954460720024;0.14372949347131789,0.081518071636078562;0.0018045974468709613,7.0,1
